"","Departure.station.id","x","y","Rides_total"
"1","001",24.9502114714031,60.155369615074,2936
"2","002",24.9565097715858,60.1609890692806,1696
"3","003",24.9450181631667,60.1581769029949,2479
"4","004",24.9417758006418,60.1609858921764,2679
"5","005",24.9362853002102,60.157948291819,1464
"6","006",24.9296476311878,60.1622283898112,4910
"7","007",24.9459599998806,60.16310319166,1631
"8","008",24.9391145483706,60.1653538465664,2679
"9","009",24.9441887601673,60.1668948711694,3834
"10","010",24.9494728793816,60.165017172741,1796
"11","011",24.9510226994024,60.1674572921424,2622
"12","012",24.9584922784237,60.1684959040351,4153
"13","013",24.9755284752387,60.1679190540567,1482
"14","014",24.9526414004662,60.1691277919118,1084
"15","015",24.9555218601895,60.1710906797301,1345
"16","016",24.9613746997628,60.1741821916183,3080
"17","017",24.9494967766807,60.1730909028646,4027
"18","018",24.9493081473109,60.1696567475916,3868
"19","019",24.9425267992462,60.1708235917114,6142
"20","020",24.9433556359399,60.1732349001278,1441
"21","021",24.9393079129956,60.1721906837527,8572
"22","022",24.9397601000633,60.1706060919732,5878
"23","023",24.9374279000749,60.1712578922641,3188
"24","024",24.9394194995361,60.1690723919948,2588
"25","025",24.9346069826026,60.1700420279259,4242
"26","026",24.9305373005364,60.168609492141,5795
"27","027",24.9366415937527,60.1677057096398,1153
"28","028",24.9270362659605,60.1657993006509,1873
"29","029",24.9225706207902,60.1641173724871,3527
"30","030",24.9145164996449,60.1635308918594,9698
"31","031",24.9227415692015,60.1683228179992,3435
"32","032",24.9318975121431,60.1713588986588,2202
"33","033",24.923839759,60.171202903,1475
"34","034",24.9328983153441,60.173956898526,1777
"35","035",24.9282685568484,60.1741008716685,1755
"36","036",24.9224632983339,60.1760927790452,3969
"37","037",24.9283525094474,60.1775346191328,3864
"38","038",24.9249700522851,60.1791005171717,2386
"39","039",24.9266869997467,60.182552891987,4219
"40","040",24.9522579797678,60.1780816347447,4604
"41","041",24.949399999845,60.1808629918822,5941
"42","042",24.9551952848707,60.1831601093456,1764
"43","043",24.9526762998375,60.18428329212,2425
"44","044",24.960554135,60.187712639,1882
"45","045",24.9508131529517,60.1867902883311,2316
"46","046",24.9435409604638,60.1869040535812,1777
"47","047",24.9535685411145,60.1652833427097,837
"48","048",24.9674668165293,60.1647464973781,1452
"49","049",24.9417379007102,60.1634749245163,2766
"50","050",24.8861093999757,60.1498126916296,1361
"51","051",24.8812501991249,60.1506599919369,1458
"52","052",24.879315899385,60.1540762917607,1761
"53","053",24.8850653001728,60.1568169919509,2138
"54","054",24.8766657996794,60.1583841916575,2798
"55","055",24.8620200832623,60.1578749328793,1160
"56","056",24.8603118531172,60.1653590878524,1366
"57","057",24.8828103623042,60.1604153459526,2445
"58","058",24.8899154000946,60.1611858173089,2550
"59","059",24.9009334858186,60.164784170294,3588
"60","060",24.90279681,60.161252848,1713
"61","061",24.9096920006591,60.158927591706,1537
"62","062",24.9162412896547,60.1592963414953,2962
"63","063",24.9214896008223,60.1619310923994,4462
"64","064",24.9203435489542,60.1568077714966,2825
"65","065",24.9311978237832,60.1535144787873,1281
"66","066",24.9592122677265,60.1552178275344,1287
"67","067",24.9340656851355,60.160087584362,1347
"68","068",24.9368050446952,60.1618574790512,2562
"69","069",24.9314215703651,60.1656801793916,1417
"70","070",24.9224112000483,60.1731472920894,2800
"71","071",24.9076704246974,60.1733331469852,1321
"72","072",24.9155261617436,60.1755926611589,2875
"73","073",24.91325039954,60.1792966924742,1361
"74","074",24.9110579020192,60.1831258058734,1833
"75","075",24.919883700552,60.1838636970684,3085
"76","076",24.924961245284,60.1844935075188,5211
"77","077",24.9172924251712,60.1852461094041,1889
"78","078",24.9180102002596,60.1878351921237,3175
"79","079",24.9292125301786,60.1892523422817,1616
"80","080",24.9204971353408,60.1893228039601,2446
"81","081",24.9123717007068,60.1883090916703,1753
"82","082",24.912893019047,60.1909233737999,3323
"83","083",24.9083351006824,60.1902194919139,2217
"84","084",24.8999261202594,60.1912061418589,1678
"85","085",24.9057885671904,60.1934470268502,1588
"86","086",24.9018996998812,60.1952451922329,1678
"87","087",24.9559903941467,60.1882073042861,2360
"88","088",24.9012350212612,60.1990120683446,1473
"89","089",24.8992505554038,60.1975748220279,2955
"90","090",24.8911179001253,60.1944474917836,1724
"91","091",24.8847643214706,60.1884345423222,1667
"92","092",24.8791652000743,60.1926665197597,726
"93","093",24.8713963007609,60.1948357920888,902
"94","094",24.8763012644261,60.1978706012264,2053
"95","095",24.8840193884533,60.1967237851281,2575
"96","096",24.8835764865762,60.199732919393,1191
"97","098",24.8708784784714,60.2038687140902,847
"98","099",24.8559544008311,60.207119292,668
"99","1",24.9502114714031,60.155369615074,139112
"100","10",24.9494728793816,60.165017172741,75123
"101","100",24.8686567195812,60.209690428765,29025
"102","101",24.8798066035013,60.2059834138688,81595
"103","102",NA,NA,1693
"104","103",24.8895209008125,60.2089249922173,56455
"105","104",24.8916816998729,60.2056784923064,29862
"106","105",24.8933660254613,60.2027828953059,53279
"107","106",24.898929699376,60.2034734922503,44668
"108","107",24.9054367957033,60.202377405156,60627
"109","108",24.9182184498931,60.2050064264488,25613
"110","109",24.9223311437335,60.2026940388763,48716
"111","11",24.9510226994024,60.1674572921424,138469
"112","110",24.9248733985577,60.1991509808314,44421
"113","111",24.9267808000548,60.1975723919044,92713
"114","112",24.9332721002285,60.2014381920031,77968
"115","113",24.932799079033,60.1982108580315,196409
"116","114",24.9366332542312,60.1964208157658,82056
"117","115",24.9415225602343,60.1941915204257,78445
"118","116",24.9401592995968,60.1911410923558,126824
"119","117",24.9481257001872,60.1896657985504,97881
"120","118",24.952206700403,60.1895253157117,124442
"121","119",24.9550767908172,60.1911804709255,60420
"122","12",24.9584922784237,60.1684959040351,183002
"123","120",24.9633904702172,60.1896359907606,68867
"124","121",24.967854123638,60.1864553029206,143892
"125","122",24.962063375375,60.1836809119419,155846
"126","123",24.9554449266327,60.179750209022,139852
"127","124",24.9817926053222,60.1826518123339,103785
"128","125",24.9797385551711,60.1859217406831,93765
"129","126",24.977153892421,60.1875308427268,209699
"130","127",24.9711566503401,60.1896945837642,97634
"131","128",24.9642238002852,60.1920575919922,47327
"132","129",24.9579782365195,60.1942276026523,79562
"133","13",24.9755284752387,60.1679190540567,55487
"134","130",24.9487523997729,60.1934740103444,49425
"135","131",24.9476290451587,60.1962195625714,65054
"136","132",24.9546058093258,60.1958861886173,44013
"137","133",24.9614401060515,60.1974798068335,74760
"138","134",24.9676238234156,60.1985338962222,166930
"139","135",24.9441912064593,60.2010022969661,56946
"140","136",24.9513635992833,60.2032720921502,32174
"141","137",24.9665718240118,60.2027696318957,156046
"142","138",24.9770790121958,60.2064915569171,79745
"143","139",24.9797040460124,60.2097104145027,40320
"144","14",24.9526414004662,60.1691277919118,70820
"145","140",24.9797491905267,60.2136895158892,56436
"146","141",24.9676246411057,60.207840227695,78524
"147","142",24.946677279,60.207839984,74858
"148","143",24.8694297861453,60.1570959878378,47242
"149","144",24.9588108000086,60.2139042918024,50049
"150","145",24.9437964005667,60.2134209918355,22019
"151","146",24.9543597785941,60.2171787502601,30495
"152","147",24.9479499152249,60.2208033078251,35552
"153","148",24.9664522586218,60.2185249019981,46535
"154","149",24.9445685112105,60.1830009926511,80446
"155","15",24.9555218601895,60.1710906797301,71017
"156","150",24.9350784201451,60.1748578219656,121365
"157","151",24.729314,60.174524,1373
"158","152",NA,NA,799
"159","153",24.726025,60.172673,1382
"160","154",NA,NA,2311
"161","155",24.738416,60.162403,4566
"162","156",24.741294,60.160015,1131
"163","157",NA,NA,856
"164","158",24.741234,60.152343,1045
"165","159",24.752489,60.156258,1042
"166","16",24.9613746997628,60.1741821916183,139253
"167","160",24.754344,60.147974,1390
"168","161",24.9471504600595,60.1671998456303,115309
"169","162",24.9265784464228,60.1695846151592,82547
"170","163",24.8505039451831,60.1819482497591,44282
"171","17",24.9494967766807,60.1730909028646,132879
"172","18",24.9493081473109,60.1696567475916,168031
"173","19",24.9425267992462,60.1708235917114,219990
"174","2",24.9565097715858,60.1609890692806,67633
"175","20",24.9433556359399,60.1732349001278,119191
"176","200",24.9152135431213,60.1504730320499,16484
"177","201",24.9120898275496,60.1569514968019,74872
"178","202",24.9585285446676,60.1780749105533,59278
"179","203",24.9381525773313,60.1992657652357,40393
"180","204",24.9620788508104,60.2055418168461,29763
"181","205",24.9222198886664,60.2066264297482,14497
"182","206",24.8986678907757,60.2076799515229,18602
"183","207",24.8816602535719,60.2110752881999,25145
"184","208",24.8765290693421,60.2159693222985,32053
"185","209",24.8710464686467,60.2178996244041,26982
"186","21",24.9393079129956,60.1721906837527,323166
"187","210",24.8556743832861,60.2188213176358,19806
"188","211",24.898930057033,60.2121115807155,30100
"189","212",24.8995694064157,60.2166149334764,31739
"190","213",24.8950577369046,60.2180961357994,33608
"191","214",24.8758443985049,60.2223022514537,16970
"192","215",24.8586292857926,60.2243090934475,18549
"193","216",24.8535714902996,60.2267575847976,16327
"194","217",24.8732133049419,60.2271498086552,10445
"195","218",24.8830806372706,60.2300717042706,25390
"196","219",24.887547040742,60.2328640962858,11160
"197","22",24.9397601000633,60.1706060919732,236384
"198","220",24.8952023541771,60.2295326765972,17531
"199","221",24.8947958642764,60.2253423108921,19518
"200","222",24.9032866466572,60.2219755272546,16957
"201","223",24.9028322456731,60.2274510674778,11685
"202","224",24.9266153826484,60.2279595153713,14004
"203","225",24.9325030021006,60.2303828796011,14237
"204","226",24.9286046557082,60.2390854029504,9719
"205","227",24.9525612440734,60.2244037765729,13254
"206","228",24.9487651621964,60.2307028618145,9924
"207","229",24.957934116941,60.2332319429452,9625
"208","23",24.9374279000749,60.1712578922641,131990
"209","230",24.9603356197765,60.2285300629765,12448
"210","231",24.9649692401006,60.2337172192606,9127
"211","232",24.9667185624345,60.2291001546027,30479
"212","233",24.9728193757834,60.2249303574235,9901
"213","234",24.9781389181685,60.2317840575086,19689
"214","235",24.9844208812225,60.2172068185826,22903
"215","236",24.9886129703087,60.2242412608413,12754
"216","237",24.9985804201601,60.2302596315427,10074
"217","238",25.0103139042596,60.2345785634218,10731
"218","239",25.0100484016428,60.2275394155784,50508
"219","24",24.9394194995361,60.1690723919948,147429
"220","240",25.0275940265593,60.2274649666156,21563
"221","241",25.0328574018929,60.2340530021105,14608
"222","242",25.0436178847114,60.2303443513437,7900
"223","243",24.992105405271,60.181844391759,36692
"224","244",25.0058079125449,60.1858547331594,19889
"225","245",25.0064636871854,60.1889293103178,44375
"226","246",25.0153289779219,60.1878871226314,14496
"227","247",25.0208609553502,60.1688685506822,7147
"228","248",25.0330122371046,60.1719938510831,11374
"229","249",25.0450147987503,60.1755054994249,9995
"230","25",24.9346069826026,60.1700420279259,164464
"231","250",25.0474962642387,60.1677304952092,9141
"232","251",25.0519120121374,60.1800091502319,23192
"233","252",25.0530603555751,60.1837062881609,10169
"234","253",25.0610604378889,60.1916636460758,11710
"235","254",25.0365006704009,60.1872113457581,26421
"236","255",25.0313242435422,60.1879616899796,25678
"237","256",25.0261074895481,60.1902241178364,22158
"238","257",25.0372267110383,60.1910267485051,11813
"239","258",25.0426533906378,60.1927661994999,23951
"240","259",25.0310806077186,60.1931499986426,70683
"241","26",24.9305373005364,60.168609492141,254853
"242","260",25.0289074357313,60.1946246004701,61012
"243","261",25.0424582865295,60.1991534842401,15214
"244","262",25.0451499077688,60.2059412826664,35945
"245","263",25.0322254160118,60.1984720937284,12664
"246","264",25.0336255327162,60.2045796219055,17105
"247","265",25.0375268074421,60.209453145538,15181
"248","266",25.0438403800837,60.2150936967815,7509
"249","267",25.0550878014734,60.2093671231044,21753
"250","268",25.0535809447117,60.1955233353498,19380
"251","269",25.0585469211702,60.1987082869369,11578
"252","27",24.9366415937527,60.1677057096398,55130
"253","270",25.0600755207072,60.2020741769704,17811
"254","271",25.059863346683,60.2062943134753,10164
"255","272",25.076069360708,60.2043248841061,19885
"256","273",NA,NA,3159
"257","274",25.0867813029403,60.2090159546746,27951
"258","275",25.0759744433382,60.2096186210914,39919
"259","276",25.0824161004374,60.2125560259595,16364
"260","277",25.0863443649103,60.2036199297435,7069
"261","278",25.1004180257133,60.2090787864561,10508
"262","279",25.1062099916086,60.2125374414988,12047
"263","28",24.9270362659605,60.1657993006509,72338
"264","280",25.0955595128971,60.2127005636951,12786
"265","281",25.0910915854205,60.2148242972699,20866
"266","282",25.1022019197012,60.2187064270041,9939
"267","283",25.0772822325582,60.2198397844715,7232
"268","284",25.0753901685843,60.2240882550803,20670
"269","285",25.0654178214231,60.22354882948,12237
"270","286",25.0591030723076,60.2182457763173,8367
"271","29",24.9225706207902,60.1641173724871,155246
"272","290",24.9628231422149,60.1952459460233,21242
"273","291",25.0657818190343,60.2114607347613,6471
"274","292",24.9698571193553,60.2125872907979,15313
"275","293",24.9825269338023,60.1799061320186,24400
"276","294",24.9337369553808,60.2203012590912,10339
"277","3",24.9450181631667,60.1581769029949,92275
"278","30",24.9145164996449,60.1635308918594,372566
"279","301",25.1593463483962,60.202773395376,7060
"280","302",25.1584093750563,60.2054467315293,5593
"281","303",25.1515462608624,60.2046812958719,3792
"282","304",25.1501135293384,60.2011360782064,5266
"283","305",25.1430402936212,60.202124196154,8276
"284","306",25.1455043565057,60.2063719022092,14041
"285","307",25.1410458716813,60.2066160428581,9428
"286","308",25.143852587603,60.2079753561922,13701
"287","309",25.1359993335263,60.2044047701442,6580
"288","31",24.9227415692015,60.1683228179992,127489
"289","310",25.1279098203443,60.2023869312805,5679
"290","311",25.1199060794359,60.1995636503578,8286
"291","312",25.1194224144705,60.2041542257304,4506
"292","313",25.1201408621083,60.2055354689175,12265
"293","314",25.1365036011866,60.2095580685415,5425
"294","315",25.1534645734222,60.2122976062757,2200
"295","316",25.1467500568672,60.2140014852962,2724
"296","317",25.146787178183,60.2187766341847,4500
