"","Departure.station.id","x","y","Rides_total"
"297","318",25.1410953624725,60.221320897051,5171
"298","319",25.1338286912921,60.2196483224979,4084
"299","32",24.9318975121431,60.1713588986588,63217
"300","320",25.1342325127583,60.213980722047,5966
"301","321",25.110914414719,60.2208894708644,2295
"302","322",25.1275969785102,60.2312813452731,2458
"303","323",25.118300016596,60.2367409143469,2231
"304","324",25.1110602327979,60.2329614527257,4476
"305","325",25.1098747367064,60.2385353540219,7955
"306","326",25.1007232150956,60.2388442456374,2186
"307","327",25.0900641525363,60.2298249948271,1910
"308","328",25.082971174464,60.2235265780465,2507
"309","329",25.0716416497357,60.2282903943644,2529
"310","33",24.923839759,60.171202903,106451
"311","330",25.0826095549619,60.2360953526154,9661
"312","331",25.0855297731565,60.240913939764,1181
"313","332",25.076226580763,60.2438416352054,3278
"314","333",25.0746433427518,60.2399042915928,2889
"315","334",25.0668572558023,60.2391310073666,2349
"316","335",25.0626083649392,60.2331943880568,4224
"317","336",25.0549152254879,60.230462178329,2977
"318","337",25.0524695830581,60.23703581972,2304
"319","338",25.0743775866131,60.2537712252939,1472
"320","339",25.0648942053969,60.259431119227,2057
"321","34",24.9328983153441,60.173956898526,65131
"322","340",25.0759055985793,60.2610194104155,1529
"323","341",25.0727127107009,60.2701965544061,1073
"324","342",25.0575355661699,60.2700856600164,1140
"325","343",25.0458546004102,60.2743699271658,4208
"326","344",25.0343501212405,60.2751896029642,4523
"327","345",25.032655333,60.27189034,580
"328","346",25.0246919817259,60.2762367892689,2711
"329","347",25.0110629825049,60.2807560752423,1186
"330","348",24.9893966166804,60.2744670938261,1737
"331","349",25.0039702918602,60.2719623839468,1052
"332","35",24.9282685568484,60.1741008716685,51366
"333","350",24.9929902179008,60.2671467662216,1730
"334","351",25.0135723691851,60.2675063004499,2381
"335","352",25.0281239739891,60.2633039538104,3709
"336","353",25.0368876017095,60.2632142978322,2085
"337","354",25.0290905800296,60.25909156602,2100
"338","355",25.0176577469294,60.2609068068142,2702
"339","356",25.0033102423416,60.2608846521727,2401
"340","357",24.9897538768656,60.2596990442275,2180
"341","358",24.9986055764439,60.256671174374,3763
"342","359",25.0028280196256,60.2541586216461,2405
"343","36",24.9224632983339,60.1760927790452,159355
"344","360",25.0091215694658,60.2523255258372,9888
"345","361",25.0131080169475,60.2575633298897,3398
"346","362",25.0214900833646,60.2533940877891,5524
"347","363",25.0297267023462,60.2426928298539,2869
"348","364",25.0132371443462,60.2503063500603,10783
"349","365",25.0078604417066,60.2468453049551,2742
"350","366",25.0039930501515,60.2498265610789,2485
"351","367",24.9870649315623,60.2517795830055,2852
"352","368",24.9917239060614,60.2477323351629,5642
"353","369",24.9939952300621,60.2430864481668,10672
"354","37",24.9283525094474,60.1775346191328,123174
"355","370",25.0013676173171,60.2393196827549,4602
"356","371",24.9913872585832,60.2404948542171,6706
"357","372",24.9833214791834,60.2452177923159,3368
"358","373",24.9715442521575,60.2355666358133,5848
"359","374",24.95944937493,60.2419862673955,3936
"360","375",24.9581440446396,60.2488559062646,2138
"361","376",24.9447682689237,60.2568807091704,2352
"362","377",24.9183008944604,60.2552356088463,3768
"363","378",24.9238580658345,60.2469918098113,4179
"364","379",24.9416682057603,60.2495097085073,2188
"365","38",24.9249700522851,60.1791005171717,89755
"366","380",24.9097508532821,60.232734803775,5947
"367","381",24.8989998259643,60.2444085812279,2213
"368","382",24.8970699007855,60.252967146995,2219
"369","383",24.892757395895,60.259256054776,2872
"370","384",24.8841075429141,60.2528066323977,1475
"371","385",24.8861026255016,60.2432353029777,4168
"372","386",24.8788004950615,60.2437463425961,5214
"373","387",24.8894796721591,60.2363305501839,19828
"374","388",24.8814517125501,60.2378065223104,3248
"375","389",24.8766472489767,60.2393459909658,6277
"376","39",24.9266869997467,60.182552891987,174171
"377","390",24.869109999497,60.2391561100934,3337
"378","391",24.8677110166808,60.245908525041,4863
"379","392",24.8572979635334,60.2432334444678,6612
"380","393",24.8631156423813,60.2478178576762,7571
"381","394",24.8574322593556,60.2515646859168,1851
"382","395",24.8465809743929,60.255557476007,3008
"383","396",24.8486486878388,60.2504077926351,2244
"384","397",24.8475860266275,60.2447437736882,5528
"385","398",24.8512905063639,60.2388821009165,11068
"386","399",24.846165047021,60.2324510345281,5370
"387","4",24.9417758006418,60.1609858921764,109910
"388","40",24.9522579797678,60.1780816347447,154040
"389","400",24.8567965996401,60.1845083389847,8023
"390","401",24.8551642686834,60.1633863116225,13433
"391","402",24.9101421129463,60.1549042600429,32897
"392","403",24.9775480765957,60.1895561753156,19862
"393","404",24.9760758238593,60.1829308185667,43773
"394","405",25.0616678668253,60.1644074899774,2909
"395","41",24.949399999845,60.1808629918822,242902
"396","42",24.9551952848707,60.1831601093456,80470
"397","43",24.9526762998375,60.18428329212,68832
"398","44",24.960554135,60.187712639,185026
"399","45",24.9508131529517,60.1867902883311,122997
"400","46",24.9435409604638,60.1869040535812,77725
"401","47",24.9535685411145,60.1652833427097,58041
"402","48",24.9674668165293,60.1647464973781,52750
"403","49",24.9417379007102,60.1634749245163,89854
"404","5",24.9362853002102,60.157948291819,133338
"405","50",24.8861093999757,60.1498126916296,43931
"406","501",24.840319,60.16582,18195
"407","503",24.827467,60.171524,23437
"408","505",24.805758,60.168266,28285
"409","507",24.796136,60.168143,8640
"410","509",24.802938,60.171551,21477
"411","51",24.8812501991249,60.1506599919369,59536
"412","511",24.810688,60.173424,21852
"413","513",24.79139,60.173567,24588
"414","515",24.792559,60.175769,17263
"415","517",24.802049,60.175358,57653
"416","518",24.806051,60.174144,7891
"417","519",24.805825,60.176168,42583
"418","52",24.879315899385,60.1540762917607,71035
"419","521",24.803942,60.177588,24218
"420","523",24.797984,60.17875,18891
"421","525",24.810974,60.178702,21899
"422","527",24.817423,60.178655,28706
"423","529",24.82895,60.175233,34424
"424","53",24.8850653001728,60.1568169919509,74438
"425","531",24.835132,60.178762,23589
"426","532",24.831804,60.180027,10829
"427","533",24.824747,60.180806,23267
"428","537",24.81422,60.185096,12233
"429","538",24.817403,60.18363,4597
"430","539",24.820099,60.184987,42956
"431","54",24.8766657996794,60.1583841916575,108121
"432","541",24.826671,60.184312,160067
"433","543",24.837133,60.18483,47734
"434","545",24.829985,60.188499,23654
"435","547",24.835033,60.188118,100814
"436","549",24.810193,60.187529,18420
"437","55",24.8620200832623,60.1578749328793,38346
"438","551",24.807083,60.189143,15664
"439","553",24.806152,60.186731,27805
"440","555",24.804022,60.184765,22413
"441","557",24.796959,60.18715,22658
"442","559",24.794014,60.18288,30353
"443","56",24.8603118531172,60.1653590878524,50620
"444","561",24.78576,60.182976,10697
"445","563",24.780478,60.188706,12204
"446","565",24.769021,60.194599,10047
"447","57",24.8828103623042,60.1604153459526,106275
"448","571",24.784654,60.177749,17231
"449","573",24.779428,60.17465,75640
"450","575",24.769667,60.176107,14995
"451","577",24.760606,60.180848,10982
"452","579",24.775913,60.171127,47379
"453","58",24.8899154000946,60.1611858173089,86951
"454","581",24.763184,60.170758,84755
"455","583",24.772708,60.166481,19863
"456","585",24.775882,60.162396,18977
"457","587",24.767831,60.162477,8297
"458","589",24.769864,60.158048,16886
"459","59",24.9009334858186,60.164784170294,86166
"460","591",24.773993,60.154941,27541
"461","593",24.782477,60.1591405,9318
"462","595",24.791754,60.158194,13089
"463","596",24.7848628,60.1624471,11575
"464","597",24.790132,60.1637,12897
"465","6",24.9296476311878,60.1622283898112,195869
"466","60",24.90279681,60.161252848,102118
"467","601",24.754344,60.147974,15899
"468","603",24.754196,60.151041,21736
"469","607",24.741546,60.147921,9428
"470","609",24.741234,60.152343,17178
"471","61",24.9096920006591,60.158927591706,77680
"472","611",24.752489,60.156258,33627
"473","613",24.744978,60.155689,22212
"474","615",24.737664,60.156755,13395
"475","617",24.729112,60.153737,13207
"476","619",24.724835,60.160645,8911
"477","62",24.9162412896547,60.1592963414953,92404
"478","621",24.756272,60.161138,17634
"479","623",24.74663,60.161588,15214
"480","625",24.741294,60.160015,90736
"481","627",24.738416,60.162403,72208
"482","629",24.732688,60.165603,21350
"483","63",24.9214896008223,60.1619310923994,155262
"484","631",24.721367,60.162842,12621
"485","633",24.724908,60.168971,8488
"486","635",24.726025,60.172673,19569
"487","637",24.729314,60.174524,12757
"488","639",24.738122,60.174914,9672
"489","64",24.9203435489542,60.1568077714966,158883
"490","641",24.735969,60.167216,24429
"491","643",24.731472,60.171548,12815
"492","645",24.743532,60.168441,11510
"493","647",24.745666,60.172814,8205
"494","649",24.752442,60.17471,8351
"495","65",24.9311978237832,60.1535144787873,112881
"496","651",24.744131,60.184596,11774
"497","653",24.742571,60.187052,9651
"498","66",24.9592122677265,60.1552178275344,56346
"499","67",24.9340656851355,60.160087584362,92765
"500","68",24.9368050446952,60.1618574790512,105313
"501","69",24.9314215703651,60.1656801793916,98495
"502","7",24.9459599998806,60.16310319166,68967
"503","70",24.9224112000483,60.1731472920894,90110
"504","701",24.840699,60.206142,17292
"505","703",24.8231,60.203852,6038
"506","705",24.80493,60.203892,10592
"507","707",24.824954,60.210735,26093
"508","709",24.819549,60.212508,17429
"509","71",24.9076704246974,60.1733331469852,112452
"510","710",NA,NA,19496
"511","711",24.826368,60.215751,32166
"512","713",24.819396,60.216067,11650
"513","715",24.821932,60.216222,19094
"514","717",NA,NA,282
"515","719",24.811572,60.213443,13858
"516","72",24.9155261617436,60.1755926611589,98407
"517","721",24.805613,60.214193,7155
"518","723",24.800486,60.214666,10674
"519","725",24.806279,60.217261,16870
"520","727",24.812419,60.217311,45097
"521","729",24.813885,60.218869,53821
"522","73",24.91325039954,60.1792966924742,67845
"523","731",24.813437,60.220254,50132
"524","733",24.813109,60.221019,21682
"525","735",24.818128,60.221781,6208
"526","737",24.812271,60.223769,16396
"527","739",24.826396,60.223827,7329
"528","74",24.9110579020192,60.1831258058734,72989
"529","741",24.804898,60.222154,4660
"530","745",24.800971,60.224943,11219
"531","747",24.804735,60.226379,12793
"532","749",24.813871,60.228463,12001
"533","75",24.919883700552,60.1838636970684,146471
"534","751",24.819614,60.227827,8573
"535","753",24.813954,60.234401,12746
"536","754",NA,NA,1290
"537","755",24.824561,60.230453,4971
"538","757",24.831397,60.235089,10594
"539","76",24.924961245284,60.1844935075188,143424
"540","761",24.83939,60.220467,10523
"541","763",24.833536,60.220551,12394
"542","765",NA,NA,437
"543","767",24.820635,60.223377,5872
"544","768",NA,NA,919
"545","769",24.814562,60.204951,3961
"546","77",24.9172924251712,60.1852461094041,68827
"547","78",24.9180102002596,60.1878351921237,122738
"548","79",24.9292125301786,60.1892523422817,92119
"549","8",24.9391145483706,60.1653538465664,132487
"550","80",24.9204971353408,60.1893228039601,65950
"551","81",24.9123717007068,60.1883090916703,57014
"552","82",24.912893019047,60.1909233737999,103605
"553","83",24.9083351006824,60.1902194919139,78035
"554","84",24.8999261202594,60.1912061418589,46557
"555","85",24.9057885671904,60.1934470268502,52669
"556","86",24.9018996998812,60.1952451922329,72187
"557","87",24.9559903941467,60.1882073042861,54508
"558","88",24.9012350212612,60.1990120683446,41628
"559","89",24.8992505554038,60.1975748220279,103537
"560","9",24.9441887601673,60.1668948711694,96679
"561","90",24.8911179001253,60.1944474917836,64741
"562","900",24.771826,60.180118,14706
"563","901",24.742219,60.163412,5098
"564","902",24.835356,60.209017,2496
"565","91",24.8847643214706,60.1884345423222,68151
"566","92",24.8791652000743,60.1926665197597,29321
"567","93",24.8713963007609,60.1948357920888,35527
"568","94",24.8763012644261,60.1978706012264,90707
"569","95",24.8840193884533,60.1967237851281,74010
"570","96",24.8835764865762,60.199732919393,48692
"571","97",NA,NA,2140
"572","98",24.8708784784714,60.2038687140902,26536
"573","99",24.8559544008311,60.207119292,25895
"574","A01",24.9502114714031,60.155369615074,9895
"575","A02",24.9565097715858,60.1609890692806,4870
"576","A03",24.9450181631667,60.1581769029949,6287
"577","A04",NA,NA,2151
"578","A05",24.9362853002102,60.157948291819,12861
"579","A06",24.9417758006418,60.1609858921764,10201
"580","A07",24.9459599998806,60.16310319166,6718
"581","A09",24.9391145483706,60.1653538465664,9275
"582","A10",24.9441887601673,60.1668948711694,10965
"583","A11",24.9494728793816,60.165017172741,5459
"584","A12",24.9510226994024,60.1674572921424,11141
"585","A13",24.9535685411145,60.1652833427097,5101
"586","A14",24.9584922784237,60.1684959040351,6614
"587","A15",24.9674668165293,60.1647464973781,3516
"588","A16",24.9755284752387,60.1679190540567,3042
"589","A17",24.9613746997628,60.1741821916183,6895
"590","A18",24.9555218601895,60.1710906797301,5257
"591","A19",24.9526414004662,60.1691277919118,6411
"592","A20",24.9493081473109,60.1696567475916,3373
"593","A21",24.9494967766807,60.1730909028646,7678
"594","A22",24.9433556359399,60.1732349001278,9611
"595","A23",24.9425267992462,60.1708235917114,13021
"596","A24",24.9397601000633,60.1706060919732,12672
"597","A25",24.9393079129956,60.1721906837527,16751
"598","A26",24.9374279000749,60.1712578922641,7364
"599","A27",24.9394194995361,60.1690723919948,7488
"600","A28",24.9366415937527,60.1677057096398,5319
"601","A29",24.9346069826026,60.1700420279259,9085
"602","A30",24.9305373005364,60.168609492141,17551
"603","A31",24.9318975121431,60.1713588986588,5496
"604","A32",24.9328983153441,60.173956898526,4003
"605","A33",24.9283525094474,60.1775346191328,7592
"606","A34",NA,NA,5286
"607","A35",24.9224632983339,60.1760927790452,8846
"608","A38",24.923839759,60.171202903,13259
"609","A39",24.9227415692015,60.1683228179992,991
"610","A40",24.9270362659605,60.1657993006509,6544
"611","A41",24.9296476311878,60.1622283898112,12857
"612","A42",24.9225706207902,60.1641173724871,12986
"613","A49",24.9145164996449,60.1635308918594,15668
"614","B01",24.9522579797678,60.1780816347447,9117
"615","B02",24.949399999845,60.1808629918822,11282
"616","B03",24.9551952848707,60.1831601093456,6372
"617","B04",24.9526762998375,60.18428329212,4760
"618","B05",24.9401592995968,60.1911410923558,6073
"619","B07",24.9508131529517,60.1867902883311,8331
"620","B08",24.960554135,60.187712639,13037
"621","C01",24.9249700522851,60.1791005171717,5608
"622","C02",24.9266869997467,60.182552891987,13462
